rwjf_resident_seg_black_inx,continuous
rwjf_social_associate_rate,continuous
rwjf_uninsured_adults_pct,continuous
rwjf_uninsured_child_pct,continuous
rwjf_uninsured_pct,continuous
rx_bh_mbr_resp_pmpm_cost_9to12m_b4,continuous
rx_bh_pmpm_ct_0to3m_b4,continuous
rx_branded_mbr_resp_pmpm_cost,continuous
rx_branded_pmpm_ct_t_6-3-0m_b4,categorical
rx_days_since_last_script,continuous
rx_days_since_last_script_0to3m_b4,continuous
rx_days_since_last_script_6to9m_b4,continuous
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4,categorical
rx_generic_mbr_resp_pmpm_cost,continuous
rx_generic_mbr_resp_pmpm_cost_0to3m_b4,continuous
rx_generic_pmpm_cost,continuous
rx_generic_pmpm_cost_6to9m_b4,continuous
rx_generic_pmpm_cost_t_6-3-0m_b4,categorical
rx_generic_pmpm_ct_0to3m_b4,continuous
rx_gpi2_01_pmpm_cost_0to3m_b4,continuous
rx_gpi2_02_pmpm_cost,continuous
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4,categorical
rx_gpi2_33_pmpm_ct_0to3m_b4,continuous
rx_gpi2_34_dist_gpi6_pmpm_ct,continuous
rx_gpi2_34_pmpm_ct,continuous
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4,categorical
rx_gpi2_49_pmpm_cost_0to3m_b4,continuous
rx_gpi2_56_dist_gpi6_pmpm_ct_3to6m_b4,continuous
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4,categorical
rx_gpi2_66_pmpm_ct,continuous
rx_gpi2_72_pmpm_cost_6to9m_b4,continuous
rx_gpi2_72_pmpm_ct_6to9m_b4,continuous
rx_gpi2_90_dist_gpi6_pmpm_ct_9to12m_b4,continuous
rx_gpi4_3400_pmpm_ct,continuous
rx_gpi4_6110_pmpm_ct,continuous
rx_hum_16_pmpm_ct,continuous
rx_hum_28_pmpm_cost,continuous
rx_mail_mbr_resp_pmpm_cost_0to3m_b4,continuous
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4,categorical
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4,categorical
rx_maint_mbr_resp_pmpm_cost_6to9m_b4,continuous
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4,categorical
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4,categorical
rx_maint_pmpm_cost_t_12-9-6m_b4,categorical
rx_maint_pmpm_cost_t_6-3-0m_b4,categorical
rx_maint_pmpm_ct_9to12m_b4,continuous
rx_maint_pmpm_ct_t_6-3-0m_b4,categorical
rx_nonbh_mbr_resp_pmpm_cost,continuous
rx_nonbh_mbr_resp_pmpm_cost_6to9m_b4,continuous
rx_nonbh_net_paid_pmpm_cost,continuous
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4,categorical
rx_nonbh_pmpm_cost_t_9-6-3m_b4,categorical
rx_nonbh_pmpm_ct_0to3m_b4,continuous
rx_nonbh_pmpm_ct_t_9-6-3m_b4,categorical
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4,categorical
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4,categorical
rx_nonmaint_mbr_resp_pmpm_cost,continuous
rx_nonmaint_mbr_resp_pmpm_cost_9to12m_b4,continuous
rx_nonmaint_pmpm_ct,continuous
rx_nonotc_dist_gpi6_pmpm_ct,continuous
rx_nonotc_pmpm_cost_t_6-3-0m_b4,categorical
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4,categorical
rx_overall_gpi_pmpm_ct_0to3m_b4,continuous
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4,categorical
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4,categorical
rx_overall_mbr_resp_pmpm_cost,continuous
rx_overall_mbr_resp_pmpm_cost_0to3m_b4,continuous
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4,categorical
rx_overall_net_paid_pmpm_cost_6to9m_b4,continuous
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4,categorical
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4,categorical
rx_tier_1_pmpm_ct_0to3m_b4,continuous
rx_tier_2_pmpm_ct,continuous
rx_tier_2_pmpm_ct_3to6m_b4,continuous
sex_cd,categorical
src_div_id,categorical
total_allowed_pmpm_cost_t_9-6-3m_b4,categorical
total_bh_copay_pmpm_cost_t_9-6-3m_b4,categorical
total_ip_maternity_net_paid_pmpm_cost_t_12-9-6m_b4,categorical
total_med_allowed_pmpm_cost_9to12m_b4,continuous
total_med_net_paid_pmpm_cost_t_6-3-0m_b4,categorical
total_outpatient_allowed_pmpm_cost_6to9m_b4,continuous
total_outpatient_mbr_resp_pmpm_cost_6to9m_b4,continuous
total_physician_office_copay_pmpm_cost,continuous
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4,categorical
total_physician_office_net_paid_pmpm_cost_9to12m_b4,continuous
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4,categorical
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4,categorical
zip_cd,categorical
