,para,std,lb,ub,0inbound
rwjf_mv_deaths_rate,0.022804506,0.002547322,0.017709862,0.02789915,0
atlas_pct_reduced_lunch14,0.003779,0.002035889,-0.00029277825,0.007850778,1
cons_nwperadult,-0.038510956,0.003468494,-0.045447946,-0.031573966,0
rx_hum_28_pmpm_cost,-0.022238374,0.0038631703,-0.029964715,-0.014512033,0
atlas_totalocchu,0.003231649,0.008183617,-0.013135585,0.019598883,1
med_physician_office_ds_clm_6to9m_b4,0.013823978,0.0037462285,0.0063315206,0.021316435,0
atlas_pct_loclfarm12,-0.02028904,0.0026489676,-0.025586974,-0.014991105,0
rx_generic_mbr_resp_pmpm_cost,0.0063842577,0.0047533084,-0.003122359,0.015890874,1
total_outpatient_mbr_resp_pmpm_cost_6to9m_b4,0.03829926,0.0073454976,0.023608264,0.052990254,0
rx_gpi4_3400_pmpm_ct,-0.025732493,0.007585563,-0.04090362,-0.010561367,0
lab_dist_loinc_pmpm_ct,0.017873438,0.0048453053,0.008182827,0.027564049,0
atlas_pct_nslp15,0.08142785,0.0035238261,0.0743802,0.0884755,0
rx_generic_pmpm_ct_0to3m_b4,0.01720455,0.0074406536,0.002323242,0.03208586,0
atlas_pct_laccess_lowi15,0.021354517,0.002471489,0.01641154,0.026297495,0
atlas_pct_fmrkt_sfmnp16,-0.016490916,0.0023955214,-0.021281958,-0.011699873,0
atlas_pct_loclsale12,0.0028368453,0.0045838146,-0.006330784,0.012004474,1
credit_bal_autobank,0.020151364,0.0020980805,0.015955202,0.024347525,0
rx_overall_mbr_resp_pmpm_cost_0to3m_b4,0.0019814929,0.007160461,-0.012339429,0.016302414,1
rx_tier_2_pmpm_ct_3to6m_b4,-0.025129884,0.004149145,-0.033428174,-0.016831595,0
rx_nonbh_net_paid_pmpm_cost,0.0005368682,0.00656734,-0.012597811,0.013671548,1
rx_maint_pmpm_ct_9to12m_b4,-0.036405545,0.0038501334,-0.044105813,-0.028705278,0
cms_risk_adjustment_factor_a_amt,0.07101339,0.0033338775,0.064345635,0.07768115,0
rx_generic_pmpm_cost,-0.06229982,0.0055777086,-0.07345524,-0.051144406,0
cmsd2_eye_retina_pmpm_ct,-0.031177439,0.004329452,-0.039836343,-0.022518534,0
auth_3mth_post_acute,-0.07775324,0.054822773,-0.18739879,0.031892307,1
auth_3mth_facility,-0.06455007,0.034063518,-0.13267711,0.0035769641,1
rx_days_since_last_script_0to3m_b4,-0.0073254257,0.004336761,-0.015998948,0.001348096,1
auth_3mth_acute_mean_los,-7.4900076e-05,0.028417509,-0.05690992,0.056760117,1
credit_num_autofinance,-0.012918896,0.002916633,-0.018752161,-0.00708563,0
auth_3mth_home,0.052941248,0.021141702,0.010657843,0.09522465,0
rx_maint_mbr_resp_pmpm_cost_6to9m_b4,0.009042382,0.0074682035,-0.005894025,0.023978788,1
atlas_pct_laccess_black15,-0.031402186,0.0026367672,-0.03667572,-0.026128652,0
atlas_hh65plusalonepct,0.00019123487,0.0022749347,-0.0043586344,0.0047411043,1
rej_days_since_last_clm,0.028198266,0.0025060656,0.023186136,0.033210397,0
bh_outpatient_net_paid_pmpm_cost,0.015190807,0.0074280305,0.0003347462,0.03004687,0
atlas_dirsales_farms12,0.0002477964,0.0035510368,-0.006854277,0.00734987,1
rx_generic_pmpm_cost_6to9m_b4,-0.023658833,0.0054318835,-0.0345226,-0.0127950655,0
rev_cms_ansth_pmpm_ct,0.005777966,0.0035617675,-0.0013455688,0.012901502,1
atlas_convspth14,-0.0006860175,0.002343345,-0.0053727073,0.0040006726,1
total_med_allowed_pmpm_cost_9to12m_b4,-0.032978408,0.005652476,-0.04428336,-0.021673456,0
auth_3mth_acute,0.0188066,0.034151137,-0.049495675,0.08710887,1
rx_nonbh_pmpm_ct_0to3m_b4,-0.039637126,0.0055240644,-0.050685257,-0.028588997,0
atlas_pc_ffrsales12,0.019632407,0.0038454002,0.011941606,0.027323207,0
auth_3mth_dc_left_ama,0.06442676,0.094524235,-0.12462171,0.25347522,1
credit_bal_bankcard_severederog,-0.024118092,0.0028086184,-0.029735329,-0.018500855,0
atlas_povertyunder18pct,-0.0031847963,0.002606395,-0.008397587,0.0020279936,1
rx_tier_1_pmpm_ct_0to3m_b4,-0.056906648,0.0035087585,-0.06392416,-0.049889132,0
cons_estinv30_rc,-0.063398145,0.0035554676,-0.07050908,-0.05628721,0
auth_3mth_bh_acute_men,0.065872215,0.12143822,-0.17700422,0.30874866,1
rx_gpi2_34_pmpm_ct,0.000109047614,0.007883574,-0.015658101,0.015876194,1
auth_3mth_dc_custodial,-0.034076072,0.045970254,-0.12601659,0.057864435,1
atlas_veg_acrespth12,-0.05669479,0.004935584,-0.06656596,-0.04682362,0
atlas_grocpth14,0.016083492,0.0021560604,0.011771372,0.020395612,0
rx_gpi2_90_dist_gpi6_pmpm_ct_9to12m_b4,-0.020119458,0.0031255758,-0.026370611,-0.013868307,0
atlas_csa12,-0.005134609,0.003335936,-0.011806481,0.0015372629,1
atlas_pct_fmrkt_snap16,-0.0073093628,0.002079494,-0.011468351,-0.0031503746,0
met_obe_diag_pct,0.03297357,0.0028476256,0.027278317,0.03866882,0
cms_partd_ra_factor_amt,0.013979572,0.0030554635,0.007868645,0.020090498,0
atlas_pct_sbp15,-0.00015497157,0.004515693,-0.009186357,0.008876415,1
rwjf_resident_seg_black_inx,0.027639497,0.0019484119,0.023742674,0.031536322,0
atlas_pct_cacfp15,0.0099766,0.0034205632,0.003135474,0.016817726,0
pdc_lip,0.03422292,0.004227199,0.025768522,0.042677317,0
atlas_ffrpth14,0.0027164726,0.002016458,-0.0013164433,0.0067493888,1
rx_tier_2_pmpm_ct,-0.026515888,0.00445135,-0.03541859,-0.017613187,0
cons_n2pwh,0.0395779,0.0028170345,0.033943832,0.04521197,0
atlas_pc_fsrsales12,-0.008624681,0.0038080453,-0.016240772,-0.0010085907,0
credit_hh_1stmtgcredit,-0.004596576,0.003018324,-0.010633225,0.001440072,1
auth_3mth_snf_post_hsp,-0.061650947,0.054879203,-0.17140935,0.04810746,1
atlas_pct_fmrkt_wiccash16,0.023174725,0.0033179866,0.016538752,0.029810699,0
atlas_foodinsec_13_15,-0.10802463,0.006122435,-0.1202695,-0.095779754,0
atlas_fmrktpth16,0.02342731,0.002358209,0.01871089,0.028143728,0
cci_dia_m_pmpm_ct,0.050552376,0.0034713189,0.04360974,0.057495013,0
cons_n2phi,0.028517216,0.0030520896,0.022413038,0.034621395,0
bh_physician_office_copay_pmpm_cost_6to9m_b4,0.049938932,0.0099887345,0.029961463,0.0699164,0
rwjf_income_inequ_ratio,-0.023786182,0.002176089,-0.02813836,-0.019434003,0
rej_total_physician_office_visit_ct_pmpm_0to3m_b4,-0.005422648,0.0044517764,-0.014326201,0.0034809047,1
credit_num_nonmtgcredit_60dpd,0.016500471,0.00416076,0.008178951,0.024821991,0
credit_bal_autofinance_new,-0.017390974,0.002829205,-0.023049384,-0.011732563,0
rwjf_men_hlth_prov_ratio,0.012044173,0.0023436712,0.0073568304,0.016731516,0
auth_3mth_dc_home_health,0.016432973,0.020061908,-0.023690844,0.05655679,1
rx_gpi2_56_dist_gpi6_pmpm_ct_3to6m_b4,-0.025729518,0.0030491261,-0.03182777,-0.019631267,0
cmsd2_sns_genitourinary_pmpm_ct,0.0059252805,0.0038782945,-0.0018313085,0.01368187,1
bh_ncal_pct,-0.04219786,0.021117684,-0.08443323,3.7506223e-05,1
atlas_pct_snap16,0.021285895,0.0033025213,0.014680853,0.027890937,0
ccsp_227_pct,0.04570885,0.0037025276,0.038303796,0.053113904,0
atlas_ghveg_sqftpth12,-0.015854632,0.0032397434,-0.02233412,-0.009375146,0
rx_days_since_last_script_6to9m_b4,-0.034358528,0.005071195,-0.044500917,-0.024216138,0
atlas_orchard_acrespth12,0.01000343,0.00723699,-0.0044705505,0.024477411,1
atlas_pct_laccess_multir15,-0.0010992289,0.0027289926,-0.006557214,0.0043587564,1
atlas_medhhinc,0.011990899,0.002898633,0.006193633,0.017788164,0
rwjf_mental_distress_pct,0.03037229,0.0028830515,0.024606187,0.036138393,0
atlas_pct_laccess_nhpi15,-0.065355726,0.0077959513,-0.08094763,-0.04976382,0
auth_3mth_post_er,-0.0029347157,0.021798396,-0.04653151,0.040662076,1
credit_num_consumerfinance_new,-0.006671456,0.0033338657,-0.013339188,-3.7248246e-06,0
rx_gpi2_49_pmpm_cost_0to3m_b4,-0.07532242,0.006985744,-0.089293905,-0.06135093,0
cons_chva,-0.027615512,0.00381024,-0.035235994,-0.019995032,0
atlas_avghhsize,0.018046178,0.0021352917,0.0137755945,0.022316761,0
rx_overall_net_paid_pmpm_cost_6to9m_b4,0.01702276,0.0063686417,0.004285477,0.029760044,0
atlas_ownhomepct,-0.0017330463,0.0023845506,-0.0065021478,0.003036055,1
atlas_orchard_farms12,0.07394985,0.0086563,0.05663725,0.09126245,0
atlas_pct_fmrkt_wic16,0.010870528,0.002626539,0.0056174505,0.016123606,0
rx_gpi2_33_pmpm_ct_0to3m_b4,0.01784293,0.0024523246,0.012938281,0.02274758,0
rwjf_social_associate_rate,0.017505066,0.0022675514,0.012969963,0.02204017,0
atlas_freshveg_farms12,-0.009269974,0.0040335744,-0.017337123,-0.0012028255,0
days_since_last_clm_0to3m_b4,0.0033083747,0.0034230566,-0.0035377385,0.010154488,1
auth_3mth_bh_acute_mean_los,0.024961118,0.07456093,-0.12416075,0.17408298,1
mcc_end_pct,0.0095829535,0.0026119153,0.004359123,0.014806785,0
cons_lwcm07,0.028171144,0.0023551176,0.02346091,0.03288138,0
atlas_pct_laccess_white15,0.02503567,0.002185362,0.020664945,0.029406395,0
rx_gpi2_66_pmpm_ct,0.022736708,0.0026325895,0.01747153,0.028001886,0
cons_ltmedicr,-0.002834485,0.0019579,-0.0067502847,0.0010813149,1
cons_hxmioc,-0.06291346,0.002578144,-0.06806975,-0.057757176,0
cons_stlnindx,-0.053845014,0.0028451579,-0.059535332,-0.048154697,0
atlas_foodhub16,0.08619805,0.0061714514,0.07385515,0.09854095,0
cons_rxmaint,-0.020307817,0.002595048,-0.025497913,-0.015117721,0
cons_hxwearbl,0.00012904003,0.0025764857,-0.0050239316,0.0052820113,1
cons_rxadhs,-0.025850613,0.0025292034,-0.03090902,-0.020792205,0
cons_rxadhm,0.076325424,0.002947969,0.07042949,0.08222136,0
cons_cgqs,-0.044881538,0.0038266669,-0.05253487,-0.037228204,0
total_bh_copay_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.1600403,0.0424949,0.0750505,0.2450301,0
total_bh_copay_pmpm_cost_t_9-6-3m_b4_New,0.025718478,0.028045515,-0.03037255,0.081809506,1
total_bh_copay_pmpm_cost_t_9-6-3m_b4_No Activity,0.009954754,0.023804108,-0.03765346,0.05756297,1
total_bh_copay_pmpm_cost_t_9-6-3m_b4_No_Change,0.030986652,0.0418437,-0.05270075,0.114674054,1
total_bh_copay_pmpm_cost_t_9-6-3m_b4_Resolved,0.06278737,0.023523245,0.015740879,0.10983386,0
mcc_ano_pmpm_ct_t_9-6-3m_b4_New,0.041313592,0.047981326,-0.05464906,0.13727625,1
mcc_ano_pmpm_ct_t_9-6-3m_b4_No Activity,-0.018416751,0.03913515,-0.09668705,0.05985355,1
mcc_ano_pmpm_ct_t_9-6-3m_b4_Resolved,0.17670085,0.045903724,0.0848934,0.2685083,0
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,-0.029000234,0.008052364,-0.04510496,-0.012895506,0
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_4x-8x,-0.027667522,0.013015724,-0.053698972,-0.0016360749,0
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_over_8x,-0.07672037,0.014877165,-0.1064747,-0.046966042,0
rx_maint_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,0.0063993954,0.005568044,-0.004736692,0.017535483,1
rx_maint_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,0.034277845,0.008243572,0.017790701,0.05076499,0
rx_maint_pmpm_cost_t_12-9-6m_b4_New,-0.02045928,0.011698721,-0.04385672,0.0029381625,1
rx_maint_pmpm_cost_t_12-9-6m_b4_No Activity,0.015380306,0.012423391,-0.009466477,0.04022709,1
rx_maint_pmpm_cost_t_12-9-6m_b4_No_Change,0.02479856,0.007477684,0.009843193,0.03975393,0
rx_maint_pmpm_cost_t_12-9-6m_b4_Resolved,-0.041000415,0.01457352,-0.070147455,-0.011853375,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.015242897,0.006384272,0.0024743527,0.028011441,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,0.00834987,0.009228532,-0.010107194,0.026806936,1
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,0.023930065,0.009985505,0.003959056,0.043901075,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,-0.01524356,0.004507095,-0.02425775,-0.00622937,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,-0.024527691,0.0068427105,-0.03821311,-0.01084227,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,-0.025187327,0.00988719,-0.044961706,-0.0054129474,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_New,0.017332073,0.01960308,-0.021874085,0.05653823,1
rx_nonbh_pmpm_cost_t_9-6-3m_b4_No Activity,0.019507425,0.02243892,-0.025370413,0.064385265,1
rx_nonbh_pmpm_cost_t_9-6-3m_b4_No_Change,0.031155685,0.0073671546,0.016421376,0.045889996,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Resolved,0.009924803,0.024464501,-0.0390042,0.058853805,1
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,-0.3095931,0.061335474,-0.43226406,-0.18692216,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,-0.20994385,0.032472234,-0.2748883,-0.14499938,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,-0.3333721,0.04671231,-0.4267967,-0.23994747,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_4x-8x,-0.2896083,0.0692494,-0.42810708,-0.1511095,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_New,-0.1876002,0.026926167,-0.24145253,-0.13374786,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_No Activity,0.063487224,0.02484932,0.013788585,0.11318587,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_No_Change,-0.21738555,0.039088294,-0.29556215,-0.13920896,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Resolved,-0.2214247,0.025187174,-0.27179906,-0.17105035,0
rx_generic_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,-0.0035747078,0.007565751,-0.01870621,0.011556795,1
rx_generic_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.0019527479,0.014706891,-0.027461033,0.03136653,1
rx_generic_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,-0.008603888,0.0053036995,-0.019211287,0.0020035114,1
rx_generic_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,-0.014185604,0.007714702,-0.029615007,0.0012437999,1
rx_generic_pmpm_cost_t_6-3-0m_b4_New,-0.013116456,0.018340427,-0.04979731,0.023564398,1
rx_generic_pmpm_cost_t_6-3-0m_b4_No Activity,0.0024878874,0.019664235,-0.036840584,0.041816358,1
rx_generic_pmpm_cost_t_6-3-0m_b4_No_Change,-0.0030500852,0.009383964,-0.021818014,0.015717844,1
rx_generic_pmpm_cost_t_6-3-0m_b4_Resolved,0.062031694,0.02059999,0.020831715,0.10323167,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.044309773,0.006636452,0.031036869,0.057582676,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0.0060760225,0.01097864,-0.015881257,0.028033303,1
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,-0.00491437,0.012754637,-0.030423643,0.020594904,1
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,0.06164051,0.0052368487,0.05116681,0.07211421,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.080386475,0.0077810856,0.064824305,0.095948644,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_4x-8x,0.06459755,0.01130578,0.04198599,0.087209105,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,0.08120048,0.013399081,0.054402318,0.10799864,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_New,0.0222459,0.009375248,0.0034954045,0.040996395,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_No Activity,-0.121839784,0.00757426,-0.1369883,-0.10669126,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_No_Change,0.041518312,0.0077168536,0.026084606,0.05695202,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Resolved,-0.059880048,0.008422797,-0.07672564,-0.043034457,0
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,0.02763598,0.017592741,-0.007549502,0.06282146,1
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Dec_over_8x,0.20452875,0.0762804,0.05196795,0.35708955,0
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,-0.011297105,0.005062457,-0.02142202,-0.0011721905,0
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Inc_over_8x,0.11543088,0.07832922,-0.041227564,0.2720893,1
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_New,-0.036574733,0.04581534,-0.12820542,0.05505595,1
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_No Activity,0.06255645,0.08242891,-0.10230137,0.22741428,1
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_No_Change,-0.0013349124,0.0047495067,-0.010833926,0.008164101,1
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Resolved,0.027097436,0.11769608,-0.20829472,0.2624896,1
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0.0071525997,0.010312941,-0.013473282,0.027778482,1
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,-0.015432927,0.0073229,-0.030078728,-0.00078712683,0
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0.013629036,0.01222676,-0.010824485,0.038082555,1
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_New,0.0033442697,0.008870069,-0.014395868,0.021084407,1
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_No Activity,-0.020997826,0.0057407515,-0.03247933,-0.009516323,0
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_No_Change,-0.037543952,0.008304116,-0.054152183,-0.02093572,0
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Dec_2x-4x,0.015303964,0.007296282,0.00071140006,0.029896528,0
