,para
rx_gpi2_66_pmpm_ct,0.022736708
cons_ltmedicr,-0.002834485
cons_hxmioc,-0.06291346
cons_stlnindx,-0.053845014
atlas_foodhub16,0.08619805
cons_rxmaint,-0.020307817
cons_hxwearbl,0.00012904003
cons_rxadhs,-0.025850613
cons_rxadhm,0.076325424
cons_cgqs,-0.044881538
total_bh_copay_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.1600403
total_bh_copay_pmpm_cost_t_9-6-3m_b4_New,0.025718478
total_bh_copay_pmpm_cost_t_9-6-3m_b4_No Activity,0.009954754
total_bh_copay_pmpm_cost_t_9-6-3m_b4_No_Change,0.030986652
total_bh_copay_pmpm_cost_t_9-6-3m_b4_Resolved,0.06278737
mcc_ano_pmpm_ct_t_9-6-3m_b4_New,0.041313592
mcc_ano_pmpm_ct_t_9-6-3m_b4_No Activity,-0.018416751
mcc_ano_pmpm_ct_t_9-6-3m_b4_Resolved,0.17670085
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,-0.029000234
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_4x-8x,-0.027667522
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_over_8x,-0.07672037
rx_maint_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,0.0063993954
rx_maint_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,0.034277845
rx_maint_pmpm_cost_t_12-9-6m_b4_New,-0.02045928
rx_maint_pmpm_cost_t_12-9-6m_b4_No Activity,0.015380306
rx_maint_pmpm_cost_t_12-9-6m_b4_No_Change,0.02479856
rx_maint_pmpm_cost_t_12-9-6m_b4_Resolved,-0.041000415
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.015242897
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,0.00834987
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,0.023930065
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,-0.01524356
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,-0.024527691
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,-0.025187327
rx_nonbh_pmpm_cost_t_9-6-3m_b4_New,0.017332073
rx_nonbh_pmpm_cost_t_9-6-3m_b4_No Activity,0.019507425
rx_nonbh_pmpm_cost_t_9-6-3m_b4_No_Change,0.031155685
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Resolved,0.009924803
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,-0.3095931
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,-0.20994385
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,-0.3333721
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_4x-8x,-0.2896083
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_New,-0.1876002
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_No Activity,0.063487224
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_No_Change,-0.21738555
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Resolved,-0.2214247
rx_generic_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,-0.0035747078
rx_generic_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.0019527479
rx_generic_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,-0.008603888
rx_generic_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,-0.014185604
rx_generic_pmpm_cost_t_6-3-0m_b4_New,-0.013116456
rx_generic_pmpm_cost_t_6-3-0m_b4_No Activity,0.0024878874
rx_generic_pmpm_cost_t_6-3-0m_b4_No_Change,-0.0030500852
rx_generic_pmpm_cost_t_6-3-0m_b4_Resolved,0.062031694
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.044309773
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0.0060760225
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,-0.00491437
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,0.06164051
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.080386475
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_4x-8x,0.06459755
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,0.08120048
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_New,0.0222459
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_No Activity,-0.121839784
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_No_Change,0.041518312
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Resolved,-0.059880048
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,0.02763598
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Dec_over_8x,0.20452875
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,-0.011297105
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Inc_over_8x,0.11543088
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_New,-0.036574733
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_No Activity,0.06255645
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_No_Change,-0.0013349124
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Resolved,0.027097436
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0.0071525997
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,-0.015432927
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0.013629036
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_New,0.0033442697
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_No Activity,-0.020997826
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_No_Change,-0.037543952
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Dec_2x-4x,0.015303964
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,0.051445384
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,-0.010344934
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_2x-4x,0.0025707681
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_over_8x,0.14436235
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_New,-0.023459455
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_No Activity,0.06696098
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_No_Change,-0.0034247956
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Resolved,0.047283925
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0.07142361
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_4x-8x,0.22554767
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_over_8x,0.07944086
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,0.12823926
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0.19837818
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_4x-8x,0.23159558
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_over_8x,0.29233992
mcc_chf_pmpm_ct_t_9-6-3m_b4_New,0.098318
mcc_chf_pmpm_ct_t_9-6-3m_b4_No Activity,-0.02919059
mcc_chf_pmpm_ct_t_9-6-3m_b4_No_Change,0.0796639
mcc_chf_pmpm_ct_t_9-6-3m_b4_Resolved,0.05447016
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.009933911
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0.044959564
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.04235093
rx_maint_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,-0.014770093
rx_maint_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.0025353106
rx_maint_pmpm_cost_t_6-3-0m_b4_New,0.044590328
rx_maint_pmpm_cost_t_6-3-0m_b4_No Activity,0.058383405
rx_maint_pmpm_cost_t_6-3-0m_b4_No_Change,0.0035847893
rx_maint_pmpm_cost_t_6-3-0m_b4_Resolved,0.00090189
cons_mobplus_P,-0.019871194
cons_mobplus_U,0.03034015
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,0.036935233
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_4x-8x,0.03703699
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_over_8x,0.028900972
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,-0.03858489
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,-0.024107609
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_New,0.046772398
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_No Activity,-0.007392571
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_No_Change,-0.0610298
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Dec_2x-4x,0.10787679
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Dec_4x-8x,-0.10026336
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_1x-2x,0.14152607
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_2x-4x,0.15788482
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_4x-8x,0.15475412
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_New,0.06791798
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_No Activity,0.01309612
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_No_Change,0.04155346
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Resolved,0.044694263
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,-0.00904307
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,-0.0036248176
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.10217395
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.06396386
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_New,0.030399913
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_No Activity,-0.0042636576
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_No_Change,0.011976634
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Resolved,0.008215414
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.00817697
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,-0.009616024
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.009336642
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.00038043535
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_New,-0.012744132
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_No Activity,0.029047264
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_No_Change,0.015175339
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Resolved,0.00075504434
rx_branded_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,-0.04095109
rx_branded_pmpm_ct_t_6-3-0m_b4_Dec_over_8x,0.08140706
rx_branded_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,-0.010746882
rx_branded_pmpm_ct_t_6-3-0m_b4_No Activity,-0.00938109
rx_branded_pmpm_ct_t_6-3-0m_b4_No_Change,0.023923244
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_No Activity,0.005265793
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_No_Change,0.047704246
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_Resolved,-0.08005475
total_allowed_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,-0.008211141
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.034496844
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.06927528
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.07477416
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.039044242
total_allowed_pmpm_cost_t_9-6-3m_b4_New,0.0772686
total_allowed_pmpm_cost_t_9-6-3m_b4_No Activity,-0.020544272
total_allowed_pmpm_cost_t_9-6-3m_b4_No_Change,0.004822277
total_allowed_pmpm_cost_t_9-6-3m_b4_Resolved,0.024861567
mabh_seg_C2,0.03130921
mabh_seg_C4,0.02911007
mabh_seg_C5,0.13210562
mabh_seg_C6,0.20362289
mabh_seg_H1,0.005331687
mabh_seg_H2,-0.019127568
mabh_seg_H3,0.10615743
mabh_seg_H4,0.22505613
mabh_seg_H5,0.16211103
mabh_seg_H6,0.14738533
mabh_seg_H7,0.0657935
mabh_seg_H8,0.08033635
cms_orig_reas_entitle_cd_1.0,0.21520323
cms_orig_reas_entitle_cd_2.0,0.25562465
cms_orig_reas_entitle_cd_3.0,0.2665905
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0.0282633
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.054256678
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_New,0.028688882
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_No Activity,-0.02104136
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_No_Change,0.024175948
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Resolved,-0.04900544
hum_region_CENTRAL,0.15766475
hum_region_CENTRAL WEST,0.06345976
hum_region_EAST,0.009353624
hum_region_EAST CENTRAL,0.16355172
hum_region_FLORIDA,0.20643796
hum_region_GREAT LAKES/CENTRAL NORTH,-0.15891571
hum_region_GULF STATES,-0.09409927
hum_region_INTERMOUNTAIN,0.10841945
hum_region_MID-SOUTH,0.3054718
hum_region_NORTHEAST,0.10762485
hum_region_PACIFIC,-0.12930584
hum_region_PR,-0.045074157
hum_region_TEXAS,0.011384798
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,-0.0073349196
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_4x-8x,-0.019250078
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,0.013748755
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0.011728009
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_4x-8x,-0.014273898
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_New,0.010928628
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No Activity,-0.027384233
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No_Change,0.0050316434
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Resolved,-0.023495357
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.12338571
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,0.17081387
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,0.064237155
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.060054604
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.062926546
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.09917821
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.15704317
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_New,0.037758335
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_No Activity,0.008670995
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_No_Change,-0.016814608
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Resolved,0.06159286
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,-0.019388452
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.04940724
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,0.0024063904
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,-0.008500621
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_4x-8x,0.010677426
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,0.011792279
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_New,0.043986965
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_No Activity,0.06239303
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_No_Change,-0.02003886
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Resolved,0.02357374
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,-0.029498676
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,-0.021650791
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.009436421
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_New,0.042917367
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_No Activity,0.046930052
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_No_Change,-0.01493371
atlas_type_2015_update_2.0,-0.012146343
atlas_type_2015_update_3.0,0.012307615
atlas_type_2015_update_4.0,0.011376606
atlas_type_2015_update_5.0,-0.17813548
rx_maint_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,0.07115872
rx_maint_pmpm_ct_t_6-3-0m_b4_Dec_over_8x,0.0153103955
rx_maint_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,-0.01185871
rx_maint_pmpm_ct_t_6-3-0m_b4_New,-0.007937209
rx_maint_pmpm_ct_t_6-3-0m_b4_No Activity,0.047921933
rx_maint_pmpm_ct_t_6-3-0m_b4_No_Change,-0.010683466
