,1,2,3,4
auth_3mth_bh_acute_mean_los,0,0,0,0
mcc_end_pct,35,54,25,40
cons_lwcm07,153,153,176,152
atlas_pct_laccess_white15,135,152,150,129
rx_gpi2_66_pmpm_ct,33,17,11,15
cons_ltmedicr,25,38,39,35
cons_hxmioc,56,55,53,50
cons_stlnindx,48,41,51,37
atlas_foodhub16,0,0,0,0
cons_rxmaint,54,39,37,26
cons_hxwearbl,13,17,22,12
cons_rxadhs,42,55,62,59
cons_rxadhm,35,47,48,66
cons_cgqs,136,132,132,145
total_bh_copay_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0,0,0,0
total_bh_copay_pmpm_cost_t_9-6-3m_b4_New,0,0,2,0
total_bh_copay_pmpm_cost_t_9-6-3m_b4_No_Activity,2,3,8,15
total_bh_copay_pmpm_cost_t_9-6-3m_b4_No_Change,0,0,0,0
total_bh_copay_pmpm_cost_t_9-6-3m_b4_Resolved,1,0,0,6
mcc_ano_pmpm_ct_t_9-6-3m_b4_New,0,0,0,0
mcc_ano_pmpm_ct_t_9-6-3m_b4_No_Activity,1,0,8,4
mcc_ano_pmpm_ct_t_9-6-3m_b4_Resolved,0,0,0,0
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,0,0,3,0
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_4x-8x,0,0,0,0
rx_maint_pmpm_cost_t_12-9-6m_b4_Dec_over_8x,0,0,1,7
rx_maint_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,4,3,4,1
rx_maint_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,5,0,6,0
rx_maint_pmpm_cost_t_12-9-6m_b4_New,0,0,1,3
rx_maint_pmpm_cost_t_12-9-6m_b4_No_Activity,5,4,4,3
rx_maint_pmpm_cost_t_12-9-6m_b4_No_Change,1,0,1,2
rx_maint_pmpm_cost_t_12-9-6m_b4_Resolved,2,0,0,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,2,4,1,14
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,0,2,1,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,8,4,5,5
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,7,12,15,9
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,2,1,0,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,2,1,0,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_New,0,0,0,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_No_Activity,1,0,2,1
rx_nonbh_pmpm_cost_t_9-6-3m_b4_No_Change,1,0,7,0
rx_nonbh_pmpm_cost_t_9-6-3m_b4_Resolved,3,0,0,1
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,0,0,0,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,0,2,0,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,0,0,0,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Inc_4x-8x,0,0,0,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_New,2,2,0,1
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_No_Activity,133,140,141,145
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_No_Change,0,0,0,0
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4_Resolved,3,7,1,2
rx_generic_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,1,9,1,4
rx_generic_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0,0,0,0
rx_generic_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,12,15,5,13
rx_generic_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,1,0,0,0
rx_generic_pmpm_cost_t_6-3-0m_b4_New,0,0,0,0
rx_generic_pmpm_cost_t_6-3-0m_b4_No_Activity,0,2,0,2
rx_generic_pmpm_cost_t_6-3-0m_b4_No_Change,6,0,1,1
rx_generic_pmpm_cost_t_6-3-0m_b4_Resolved,0,2,0,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0,8,4,2
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0,0,0,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0,0,0,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,9,3,5,3
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,5,0,4,3
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_4x-8x,0,1,4,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,9,0,0,9
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_New,1,2,0,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_No_Activity,39,51,42,36
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_No_Change,4,3,0,0
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4_Resolved,0,0,3,1
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,1,1,1,3
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Dec_over_8x,0,0,0,0
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,6,6,8,4
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Inc_over_8x,0,0,0,0
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_New,0,1,0,1
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_No_Activity,0,0,0,1
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_No_Change,4,7,12,4
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4_Resolved,0,0,0,0
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0,0,0,0
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,6,8,1,6
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0,0,0,2
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_New,0,1,0,1
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_No_Activity,12,19,15,7
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4_No_Change,4,9,5,11
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Dec_2x-4x,0,2,2,0
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,4,8,1,6
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,14,12,17,1
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_2x-4x,0,0,5,0
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_over_8x,0,0,0,0
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_New,0,0,0,0
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_No_Activity,1,0,0,0
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_No_Change,6,8,3,5
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Resolved,0,0,1,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_4x-8x,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_over_8x,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_4x-8x,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_over_8x,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_New,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_No_Activity,27,33,25,31
mcc_chf_pmpm_ct_t_9-6-3m_b4_No_Change,0,0,0,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Resolved,0,0,0,0
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0,0,2,3
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0,0,0,0
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,2,12,4,0
rx_maint_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,8,6,8,10
rx_maint_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0,0,0,2
rx_maint_pmpm_cost_t_6-3-0m_b4_New,0,0,3,0
rx_maint_pmpm_cost_t_6-3-0m_b4_No_Activity,0,3,2,0
rx_maint_pmpm_cost_t_6-3-0m_b4_No_Change,0,4,4,0
rx_maint_pmpm_cost_t_6-3-0m_b4_Resolved,0,0,1,0
cons_mobplus_P,0,2,0,1
cons_mobplus_U,0,10,7,7
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,3,4,3,8
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_4x-8x,0,0,0,1
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_over_8x,1,0,0,1
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,6,18,19,20
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,2,0,1,0
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_New,12,13,7,8
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_No_Activity,7,0,6,3
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_No_Change,2,11,2,4
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Dec_2x-4x,0,0,0,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Dec_4x-8x,0,0,0,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_1x-2x,0,0,0,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_2x-4x,0,0,0,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_4x-8x,0,0,0,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_New,2,7,1,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_No_Activity,12,11,22,16
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_No_Change,0,2,4,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Resolved,4,0,1,6
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,1,0,2,1
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0,0,0,0
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0,8,5,7
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0,0,0,0
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_New,0,1,1,0
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_No_Activity,10,2,3,3
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_No_Change,0,0,2,0
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Resolved,1,0,0,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0,1,4,3
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0,0,0,0
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0,2,0,0
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0,0,0,0
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_New,0,0,3,0
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_No_Activity,3,4,5,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_No_Change,0,0,0,4
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Resolved,0,3,1,0
rx_branded_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,0,0,0,0
rx_branded_pmpm_ct_t_6-3-0m_b4_Dec_over_8x,0,0,0,0
rx_branded_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,0,1,0,1
rx_branded_pmpm_ct_t_6-3-0m_b4_No_Activity,7,4,14,7
rx_branded_pmpm_ct_t_6-3-0m_b4_No_Change,3,4,5,2
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_No_Activity,0,1,1,0
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_No_Change,0,0,0,0
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_Resolved,0,6,0,5
total_allowed_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,4,2,2,4
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0,1,0,1
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,3,6,10,9
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,1,3,1,0
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,1,0,0,0
total_allowed_pmpm_cost_t_9-6-3m_b4_New,0,4,8,1
total_allowed_pmpm_cost_t_9-6-3m_b4_No_Activity,6,8,2,2
total_allowed_pmpm_cost_t_9-6-3m_b4_No_Change,0,0,0,0
total_allowed_pmpm_cost_t_9-6-3m_b4_Resolved,0,3,6,3
mabh_seg_C2,0,1,1,0
mabh_seg_C4,0,0,0,0
mabh_seg_C5,12,9,15,17
mabh_seg_C6,0,0,0,0
mabh_seg_H1,0,3,1,0
mabh_seg_H2,4,11,9,7
mabh_seg_H3,0,0,0,1
mabh_seg_H4,24,11,11,17
mabh_seg_H5,2,4,0,8
mabh_seg_H6,33,30,32,24
mabh_seg_H7,1,0,0,1
mabh_seg_H8,0,1,0,0
cms_orig_reas_entitle_cd_1.0,55,47,64,41
cms_orig_reas_entitle_cd_2.0,0,0,0,0
cms_orig_reas_entitle_cd_3.0,0,0,0,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0,0,0,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0,0,0,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_New,3,0,2,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_No_Activity,2,3,5,2
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_No_Change,0,0,1,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Resolved,0,0,0,0
hum_region_CENTRAL,1,6,4,5
hum_region_CENTRAL_WEST,0,1,1,0
hum_region_EAST,0,0,2,5
hum_region_EAST_CENTRAL,66,53,68,61
hum_region_FLORIDA,20,24,15,21
hum_region_GREAT_LAKES/CENTRAL_NORTH,14,14,16,11
hum_region_GULF_STATES,6,0,1,0
hum_region_INTERMOUNTAIN,2,0,0,0
hum_region_MID-SOUTH,61,66,70,66
hum_region_NORTHEAST,0,0,1,0
hum_region_PACIFIC,0,0,0,0
hum_region_PR,0,0,0,0
hum_region_TEXAS,1,4,1,4
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0,7,2,6
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_4x-8x,0,0,0,0
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,3,1,3,0
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0,0,0,0
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_4x-8x,0,0,0,0
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_New,1,1,2,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No_Activity,8,3,7,5
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No_Change,8,1,1,0
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Resolved,0,3,0,2
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0,0,0,5
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,0,4,0,2
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,0,0,0,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0,0,0,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0,0,0,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0,0,0,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0,0,0,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_New,0,1,1,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_No_Activity,15,16,30,13
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_No_Change,0,0,0,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Resolved,3,2,2,1
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,1,2,6,1
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,11,0,0,6
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,1,6,10,5
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,1,0,2,0
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_4x-8x,0,0,0,6
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,1,0,0,0
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_New,7,5,0,3
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_No_Activity,1,0,4,2
